platform_id,nameOfPlatform
1,"Commodore / Amiga, Genesis"
2,"PC, Xbox, PlayStation 2, GameCube, Game Boy Advance"
3,"PC, Android, Xbox 360, PlayStation 3"
4,"PC, Xbox One, PlayStation 4"
5,"Xbox One, PlayStation 4"
6,"PC, Xbox One, macOS, Xbox 360, PlayStation 3"
7,"PC, PlayStation 4"
8,"PC, Xbox One, PlayStation 4, macOS, Xbox 360, PlayStation 3"
9,"PC, Xbox One, PlayStation 4, Nintendo Switch, iOS, Android, macOS, Xbox 360, PlayStation 3"
10,"Game Boy, NES, Genesis"
11,"Game Boy, NES"
12,"Nintendo 3DS, PS Vita"
13,"PC, Xbox One, PlayStation 4, Nintendo Switch, iOS, Android, macOS"
14,"PC, PlayStation 4, Xbox 360, PlayStation 3"
15,"Xbox, PlayStation 2, GameCube, Game Boy Advance"
16,"PC, Game Boy, SNES, Genesis, Game Gear"
17,"Xbox One, PlayStation 4, Nintendo Switch, iOS, macOS"
18,"PC, Xbox 360, PlayStation 3, Wii U"
19,"Nintendo DS, Xbox 360, Xbox, PlayStation 2, PSP"
20,Nintendo 64
21,"PlayStation 2, GameCube"
22,Game Boy Advance
23,"PC, Classic Macintosh"
24,Web
25,"PC, macOS, Xbox 360, PlayStation 3"
26,"PC, PlayStation 5, Xbox One, PlayStation 4, Xbox Series S/X"
27,"iOS, Android"
28,"PC, Xbox One, PlayStation 4, Xbox 360, PlayStation 3"
29,"PC, Xbox One, PlayStation 4, Xbox 360, PlayStation 3, Wii U"
30,"PC, macOS"
31,"PC, Xbox One, iOS, Nintendo DS, macOS, Xbox 360, PlayStation 3, Wii"
32,"Xbox, PlayStation 2, GameCube"
33,"PC, Xbox One, Nintendo DS, Xbox 360, PlayStation 3, Wii"
34,"PC, Xbox One, iOS, macOS, Xbox 360, PlayStation 3, Wii"
35,"PC, Xbox One, PlayStation 4, Nintendo DS, macOS, Xbox 360, PlayStation 3, Wii"
36,PC
37,PlayStation 2
38,"PC, Xbox One, PlayStation 4, Nintendo Switch, Xbox 360, PlayStation 3"
39,"Xbox 360, PlayStation 3"
40,"PC, Xbox 360, PlayStation 3"
41,"PC, Xbox One, PlayStation 4, Nintendo Switch"
42,Xbox 360
43,"PC, Xbox One, PlayStation 4, Nintendo Switch, PlayStation 3"
44,Nintendo DS
45,"PC, PlayStation 5, Xbox One, PlayStation 4, Xbox Series S/X, Nintendo Switch"
46,"PlayStation 3, PSP"
47,"Xbox One, Xbox 360, PlayStation 3, Wii U"
48,PlayStation
49,PlayStation 3
50,"PC, PlayStation 5, Xbox Series S/X"
51,"PC, iOS, Xbox 360, PlayStation 3, PS Vita"
52,"PC, iOS, Android, PlayStation, PSP, Wii, Game Boy Advance"
53,PSP
54,"PC, Xbox One, PlayStation 4, Nintendo Switch, iOS, Android, PlayStation"
55,"PC, iOS, Android, Game Boy Advance, SNES"
56,"PC, PlayStation 5, PlayStation 4"
57,"PC, Xbox 360, PlayStation 2"
58,"PC, PlayStation 4, PlayStation"
59,"PC, PlayStation 3"
60,"iOS, Android, PlayStation"
61,"PC, iOS, Android, Nintendo DS, PS Vita, PSP"
62,"PC, Xbox One, PlayStation 4, Nintendo Switch, iOS"
63,"PC, PlayStation, Game Boy Color, Game Boy"
64,"PC, Xbox One, Xbox 360, PlayStation 3"
65,"PC, PlayStation 5, Xbox One, PlayStation 4, Xbox Series S/X, Xbox 360, PlayStation 3"
66,"PC, PlayStation"
67,"iOS, Android, Nintendo DS, PS Vita, PSP"
68,"PC, iOS, Android, macOS, Xbox, PlayStation 2, PS Vita"
69,"PC, Xbox One, PlayStation 4, iOS, Android, macOS, Xbox 360, Xbox, PlayStation 3, PlayStation 2"
70,"PC, PlayStation 5, PlayStation 4, Xbox One, Xbox Series S/X, Nintendo Switch, iOS, Android"
71,"PC, PlayStation 5, PlayStation 4, Xbox One, Xbox Series S/X, Nintendo Switch, PS Vita"
72,"PlayStation 2, PSP"
73,"iOS, Android, PlayStation 3, PlayStation 2, PSP"
74,"PC, PlayStation 4, Xbox, PlayStation 2"
75,"PC, Game Boy, SNES, Commodore / Amiga, Genesis, SEGA CD, SEGA Master System, Game Gear"
76,"Xbox, PlayStation 2, Wii"
77,"PC, PlayStation 5, Xbox Series S/X, Nintendo Switch"
78,"Xbox, PlayStation 2"
79,"PlayStation, Nintendo 64"
80,"PC, PlayStation, Nintendo 64, SEGA Saturn"
81,"PC, PlayStation, Nintendo 64, Game Boy Color, Game Boy"
82,"PC, PlayStation 3, PlayStation, Game Boy, SNES, Commodore / Amiga, Genesis, SEGA Saturn, SEGA 32X, SEGA Master System, Game Gear"
83,"PC, Xbox 360, Xbox, PlayStation 3, PlayStation 2, Wii"
84,"Xbox One, Xbox Series S/X, Xbox 360"
85,Wii
86,"Xbox 360, Xbox"
87,"Xbox One, PlayStation 4, Nintendo Switch, Xbox 360, PlayStation 3"
88,"PC, iOS"
89,"PC, Xbox One, PlayStation 4, Nintendo Switch, macOS, Linux"
90,"PlayStation 4, Xbox, PlayStation 2"
91,"PC, macOS, Classic Macintosh"
92,"PC, Xbox One, PlayStation 4, Nintendo Switch, iOS, Android"
93,"PC, Xbox One, PlayStation 4, macOS"
94,"PC, iOS, Android, macOS, Linux"
95,"PC, Xbox Series S/X"
96,"PC, Xbox One"
97,"PC, Xbox One, Xbox Series S/X, iOS"
98,"PC, Xbox One, Xbox Series S/X"
99,"PC, iOS, Android"
100,Xbox One
101,"Xbox One, Xbox 360"
102,"PC, Nintendo Switch, Xbox 360, PlayStation 3"
103,"PC, PlayStation 4, Nintendo Switch, macOS, Linux"
104,"PC, macOS, Linux"
105,"PC, Xbox One, PlayStation 4, Nintendo Switch, iOS, macOS, Linux"
106,"PC, Xbox One, PlayStation 4, Nintendo Switch, macOS"
107,"PC, GameCube, Game Boy, NES, Classic Macintosh, Commodore / Amiga, Atari 5200, Atari 2600, Atari 8-bit, Atari ST, SEGA Master System, Game Gear"
108,"PC, PlayStation, Classic Macintosh"
109,"PlayStation 4, PlayStation 3, PlayStation 2, GameCube"
110,"PlayStation 4, PlayStation 3"
111,"PlayStation 4, Xbox, PlayStation 3, PlayStation 2"
112,"PC, PlayStation 5, Xbox One, PlayStation 4, Nintendo Switch, Xbox 360, Xbox"
113,"PC, Xbox, PlayStation 2, PSP"
114,"Nintendo Switch, iOS, Nintendo DS, Xbox 360, PlayStation 3, PlayStation 2, PSP, Wii"
115,"PC, Android, macOS, Linux, Xbox 360, PlayStation 3"
116,"PC, Android, macOS, Linux, Xbox 360, PlayStation 3, PS Vita"
117,"PC, macOS, Linux, Xbox 360, PlayStation 3"
118,"Xbox 360, PlayStation 3, PlayStation 2, PSP, Wii"
119,"PC, Xbox 360, Xbox, PlayStation 2, GameCube, Game Boy Advance"
120,"Xbox One, PlayStation 4, Xbox 360, PlayStation 3"
121,"Xbox 360, PlayStation 3, PlayStation 2, Wii"
122,"PC, Xbox 360, Xbox, PlayStation 2, Wii, GameCube, Game Boy Advance"
123,"Xbox 360, PlayStation 3, Wii"
124,"PC, Nintendo DS, Xbox 360, Xbox, PlayStation 3, PlayStation 2, Wii, GameCube"
125,"Nintendo DS, Xbox 360, PlayStation 3, PlayStation 2, PSP"
126,"PC, Nintendo Switch"
127,Nintendo Switch
128,"PC, PlayStation 4, Xbox, PlayStation 2, PlayStation, GameCube, Game Boy Advance"
129,"PC, PlayStation, Game Boy, SNES, Genesis, SEGA Saturn"
130,"PC, PlayStation 2, GameCube"
131,"PC, Xbox, PlayStation 2, PlayStation, GameCube"
132,"PC, PlayStation 3, GameCube"
133,"PC, PlayStation, Game Boy Color"
134,"PC, Xbox 360, PlayStation 3, PlayStation 2, PSP"
135,"PC, PlayStation 4, Xbox One, Nintendo Switch, iOS, Android, Nintendo 3DS, Xbox 360, PlayStation 3, PlayStation 2, PS Vita, PSP, Wii"
136,"Xbox One, Xbox 360, PlayStation 3"
137,"Xbox 360, Xbox, PlayStation 2"
138,"PC, Xbox One, iOS, Xbox 360, PlayStation 3"
139,"PlayStation 2, Dreamcast"
140,"Wii, Genesis, SEGA Master System"
141,Android
142,"PC, PlayStation 5, PlayStation 4, Xbox Series S/X"
143,"PC, PlayStation, SEGA Saturn"
144,"PC, Nintendo 3DS, PlayStation, SNES, SEGA Saturn"
145,"PlayStation, SEGA Saturn"
146,macOS
147,"Xbox One, Nintendo Switch"
148,iOS
149,"PC, Xbox One, Xbox 360"
150,"PC, Xbox One, iOS, Xbox 360"
151,"PC, macOS, Xbox"
152,"PC, Xbox One, Xbox"
153,
154,"PlayStation 3, PlayStation, PSP"
155,"Nintendo DS, Xbox 360, PlayStation 2, PSP, Wii"
156,"Xbox 360, Xbox, PlayStation 2, GameCube"
157,"Xbox One, PlayStation 4, Nintendo Switch"
158,"Nintendo DS, Xbox 360, PlayStation 2, PSP, Wii, Game Boy Advance"
159,"Nintendo DS, Xbox 360, PlayStation 3, PlayStation 2, Wii"
160,"Nintendo DS, Xbox 360, PlayStation 3, PlayStation 2, PSP, Wii"
161,"Xbox 360, PlayStation 2, PSP"
162,"PC, Nintendo 3DS, Xbox 360, PlayStation 3, PlayStation 2, PSP, Wii"
163,"PlayStation 5, PlayStation 4"
164,"PC, PlayStation 5"
165,PlayStation 4
166,"PC, Xbox One, Nintendo Switch, iOS, Android"
167,"PC, PlayStation 5, Xbox One, PlayStation 4, Nintendo Switch"
168,"PC, PlayStation 4, Xbox One, iOS, Android, macOS, Xbox 360, PS Vita"
169,"PC, PlayStation 4, iOS, macOS, Linux"
170,"PC, PlayStation 5, Xbox One, PlayStation 4, Xbox Series S/X, Nintendo Switch, iOS"
171,"PC, Xbox One, PlayStation 4, Nintendo Switch, Nintendo 3DS, Xbox 360, PlayStation 3, Wii U"
172,"PC, PlayStation 4, Xbox One, Nintendo Switch, Xbox 360, PlayStation 3, Web"
173,"Wii, GameCube"
174,"PC, PlayStation 5, PlayStation 4, Xbox Series S/X, iOS"
175,"PlayStation 3, Wii"
176,"PlayStation 3, Wii U, Wii"
177,
178,